══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': False, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.565        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6231.49       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.412        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.049        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       2.094        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      74016000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        770         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:46:56.682977
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      925.913       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      629.633       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      884.236       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │       751.35       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       915.43       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      602.246       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      317.683       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      556.948       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.013        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.454        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │        1.96        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │        1.62        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6324.891      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.334        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.051        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.891        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       -0.001       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      74976000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        780         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:48:29.987508
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      927.691       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      651.083       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      885.841       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      750.244       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      917.779       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      604.798       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       329.62       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      580.499       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.035        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.463        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.984        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.597        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6417.951      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.333        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.046        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.954        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      75936000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        790         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:50:03.399514
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      923.441       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      660.696       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      882.188       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      745.572       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      914.631       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      604.442       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      335.462       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      593.405       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       1.956        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.455        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.906        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.543        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6513.034      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.452        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.041        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.941        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      76896000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        800         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:51:37.801165
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      931.068       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      651.567       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      888.711       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      751.806       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      923.115       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      611.221       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      332.941       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      576.886       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.036        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.424        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.988        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │        1.54        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6606.971      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.471        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.036        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.997        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.002        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      77856000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        810         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:53:12.584214
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      923.655       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      643.848       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      881.823       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      746.438       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      915.418       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │       606.49       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      328.673       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      567.697       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.124        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.419        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       2.079        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │        1.53        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6700.765      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │        9.42        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.037        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       2.309        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.004        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      78816000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        820         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:54:46.782672
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │       930.02       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      639.853       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      888.943       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      753.674       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       922.27       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      610.323       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      326.693       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      566.706       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.149        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.427        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       2.105        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       1.682        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      6795.432      │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       9.404        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.041        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       1.962        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       0.001        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      79776000      │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │        830         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 22:56:20.822384
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      924.792       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │      604.467       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      881.898       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      746.178       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      915.168       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      606.815       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │      307.787       │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │      515.723       │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       2.015        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.453        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       1.968        │
├──────────────────────────────────────────────────┼────────────────────┤
